iter	MultiClass
0	6.79806625
1	6.699649375
2	6.604708125
3	6.515111875
4	6.44895
5	6.366021875
6	6.29012125
7	6.2177275
8	6.146981875
9	6.079105
10	6.020755625
11	5.950934375
12	5.88706125
13	5.82219125
14	5.749413125
15	5.67837375
16	5.608999375
17	5.5400125
18	5.4701525
19	5.405090625
20	5.34132625
21	5.295304375
22	5.231247813
23	5.166929375
24	5.10412625
25	5.039964375
26	4.976102812
27	4.918140313
28	4.85681125
29	4.797433437
30	4.735097188
31	4.676185937
32	4.617674688
33	4.565695625
34	4.510273438
35	4.456463125
36	4.405542813
37	4.349697188
38	4.2944025
39	4.237912188
40	4.183935313
41	4.131875938
42	4.07866
43	4.025925
44	3.974093125
45	3.926675313
46	3.876461875
47	3.823998125
48	3.773159688
49	3.7234175
50	3.675110625
51	3.625909375
52	3.580209688
53	3.536625313
54	3.489900625
55	3.444385
56	3.399563125
57	3.354307813
58	3.3117375
59	3.268930937
60	3.229705313
61	3.18617125
62	3.149669687
63	3.113398437
64	3.075558437
65	3.034387188
66	2.996616562
67	2.961064375
68	2.92558625
69	2.890070312
70	2.854910312
71	2.816527812
72	2.786236875
73	2.749336562
74	2.717912812
75	2.68366375
76	2.653485625
77	2.620876094
78	2.59153125
79	2.560334531
80	2.531942813
81	2.50398
82	2.475728906
83	2.446187656
84	2.420237188
85	2.394329063
86	2.3696525
87	2.343991094
88	2.316391094
89	2.291771406
90	2.266704375
91	2.242714219
92	2.216809688
93	2.191060781
94	2.166721406
95	2.144699688
96	2.118207969
97	2.096754844
98	2.071460469
99	2.050075
100	2.027111094
101	2.003546719
102	1.982927031
103	1.960564844
104	1.939781094
105	1.918578594
106	1.898450625
107	1.881745469
108	1.865222031
109	1.846652812
110	1.826968281
111	1.809833906
112	1.795425
113	1.777641094
114	1.760530781
115	1.741491875
116	1.723858281
117	1.706180156
118	1.69318375
119	1.681415625
120	1.663087812
121	1.645835938
122	1.628673594
123	1.613053281
124	1.597236719
125	1.584426875
126	1.571345781
127	1.555702969
128	1.543644219
129	1.532060938
130	1.517481406
131	1.502457031
132	1.486315937
133	1.476378281
134	1.462406875
135	1.450452188
136	1.43834375
137	1.423208906
138	1.412183906
139	1.399832969
140	1.386558125
141	1.376480781
142	1.367136719
143	1.359066719
144	1.348573125
145	1.338368125
146	1.325787188
147	1.313403906
148	1.304007734
149	1.291156719
150	1.277640859
151	1.269608203
152	1.258434766
153	1.247858281
154	1.238356875
155	1.228790937
156	1.218843594
157	1.210287344
158	1.200337266
159	1.190297813
160	1.180910078
161	1.174411563
162	1.16497375
163	1.156360312
164	1.148253984
165	1.139238047
166	1.130802813
167	1.120376094
168	1.113072969
169	1.103574609
170	1.097184219
171	1.091065938
172	1.085993594
173	1.077382734
174	1.065460391
175	1.060449688
176	1.053479219
177	1.045831406
178	1.03808125
179	1.028633047
180	1.022809141
181	1.017803203
182	1.012719766
183	1.004457422
184	0.9961167187
185	0.9901703125
186	0.9829503906
187	0.9766571094
188	0.9705664063
189	0.9636101563
190	0.9554614844
191	0.9497857031
192	0.9423525
193	0.9354854688
194	0.9312321875
195	0.9247255469
196	0.917621875
197	0.9108564062
198	0.9067678906
199	0.8988532812
200	0.8941960937
201	0.886021875
202	0.8818123437
203	0.8760038281
204	0.8725827344
205	0.8682
206	0.8655555469
207	0.8613552344
208	0.8553116406
209	0.8501479687
210	0.8443178125
211	0.8388721875
212	0.8351014062
213	0.8291576563
214	0.8249210156
215	0.819486875
216	0.8156807031
217	0.8123033594
218	0.806906875
219	0.8017757813
220	0.7975438281
221	0.7938009375
222	0.7878963281
223	0.7831369531
224	0.7763792969
225	0.77137625
226	0.7683482812
227	0.7635719531
228	0.7584535156
229	0.7559729687
230	0.7530457812
231	0.7500267188
232	0.7448642187
233	0.7416271094
234	0.7374919531
235	0.7341010937
236	0.73088
237	0.72741625
238	0.7231388281
239	0.7190852344
240	0.7157866406
241	0.7127534375
242	0.7101809375
243	0.7075352344
244	0.7012852344
245	0.697841875
246	0.6949524219
247	0.6907564063
248	0.6868410938
249	0.6838725
250	0.6798659375
251	0.6771041406
252	0.6723173437
253	0.6692013281
254	0.6664347656
255	0.6622728125
256	0.6585089063
257	0.6546520313
258	0.6514605078
259	0.6486841016
260	0.645711875
261	0.6433878906
262	0.6401935156
263	0.6374491016
264	0.633153125
265	0.6300209766
266	0.6258278125
267	0.6220050781
268	0.6190248437
269	0.6155752734
270	0.6131962109
271	0.6108046875
272	0.6081196484
273	0.6052432422
274	0.6021182031
275	0.6000224609
276	0.5974239062
277	0.5954033594
278	0.5929878906
279	0.5893874609
280	0.5872862109
281	0.5839371094
282	0.5812498047
283	0.5791059375
284	0.5767923047
285	0.5741765234
286	0.5720737891
287	0.5681233594
288	0.5633656641
289	0.5607111328
290	0.5583927344
291	0.5561626953
292	0.5537459766
293	0.5513859375
294	0.54881875
295	0.5464646094
296	0.544555625
297	0.5413035547
298	0.5385680078
299	0.5359696484
300	0.5349485547
301	0.5323660156
302	0.5298642578
303	0.5270191406
304	0.52508625
305	0.5220075
306	0.519821875
307	0.5191057812
308	0.5170590234
309	0.5149864844
310	0.5137499609
311	0.5121953906
312	0.5099611719
313	0.5077128906
314	0.5050007031
315	0.5029343359
316	0.499468125
317	0.4972676953
318	0.4953322656
319	0.4917185937
320	0.4902711719
321	0.4878551562
322	0.4866403125
323	0.4847267188
324	0.4829732422
325	0.4807742187
326	0.4782687891
327	0.4762038672
328	0.4741806641
329	0.4720422266
330	0.4702115234
331	0.4679441797
332	0.465086875
333	0.4632171875
334	0.4611620312
335	0.4587780078
336	0.4570164844
337	0.4550170703
338	0.4536503906
339	0.4526486328
340	0.4506990234
341	0.4489579687
342	0.4467274609
343	0.4442216797
344	0.4424258594
345	0.4408782031
346	0.4381562891
347	0.4362269922
348	0.4340210547
349	0.4321629297
350	0.4302230469
351	0.4284632422
352	0.4264812891
353	0.424145
354	0.4227151172
355	0.4213738281
356	0.4188642969
357	0.4172033594
358	0.4155997656
359	0.4137255859
360	0.4125679297
361	0.4109583984
362	0.4092096875
363	0.4073994531
364	0.4053819141
365	0.4030157031
366	0.4020639453
367	0.4010748828
368	0.3994420703
369	0.3979821094
370	0.3969746875
371	0.395468125
372	0.3945330078
373	0.3924880469
374	0.3911955469
375	0.39024625
376	0.3883675
377	0.3866780859
378	0.3853054687
379	0.3842068359
380	0.3834227734
381	0.3821002734
382	0.3810077344
383	0.379649375
384	0.3781792578
385	0.37710125
386	0.3763582422
387	0.3746245313
388	0.3731727344
389	0.3716606641
390	0.3697239063
391	0.3683119922
392	0.3669685938
393	0.3654741016
394	0.3638571094
395	0.3631851953
396	0.3623735156
397	0.3609134375
398	0.3593895313
399	0.3580025391
400	0.3562529688
401	0.3552933984
402	0.3545945703
403	0.3535566797
404	0.3524020703
405	0.3517546484
406	0.3502164063
407	0.3491010156
408	0.3478346094
409	0.3468917188
410	0.3461017188
411	0.3454623828
412	0.3445699609
413	0.3433234375
414	0.3413448828
415	0.3394044531
416	0.3381163672
417	0.3370207422
418	0.3358928516
419	0.3346723437
420	0.3339033594
421	0.3332943359
422	0.3326012891
423	0.3305936719
424	0.329329375
425	0.3285990625
426	0.3272319531
427	0.3256166406
428	0.3244181445
429	0.3231279492
430	0.3219455664
431	0.3212613086
432	0.3206695703
433	0.3201766016
434	0.3189903711
435	0.3175350781
436	0.3161583594
437	0.3149913086
438	0.314343457
439	0.3131333984
440	0.3122410937
441	0.3108831055
442	0.3093757031
443	0.3085418164
444	0.3072210938
445	0.3060742383
446	0.3048702539
447	0.3037344727
448	0.3023547266
449	0.3012314258
450	0.3001824805
451	0.2995920117
452	0.2984576367
453	0.2976592383
454	0.2964830078
455	0.2956651367
456	0.2947025
457	0.2932654492
458	0.2925725586
459	0.291564043
460	0.2907051367
461	0.2896482227
462	0.2886160742
463	0.2878867383
464	0.2873695898
465	0.2865134375
466	0.2854501172
467	0.2841400195
468	0.2824641406
469	0.281515625
470	0.2802084375
471	0.2792556836
472	0.278367793
473	0.2774479297
474	0.2770383984
475	0.2759608398
476	0.275514668
477	0.2746423828
478	0.2735374414
479	0.2731066406
480	0.2721272656
481	0.2711440039
482	0.2698019141
483	0.2693258789
484	0.2680957227
485	0.2677097266
486	0.2663888281
487	0.2657217969
488	0.2651555859
489	0.2647492578
490	0.2638516016
491	0.2632095508
492	0.261919082
493	0.2611057813
494	0.2609169727
495	0.2599575391
496	0.2593456641
497	0.2588392383
498	0.2579370117
499	0.256982793
500	0.2564840039
501	0.2556647656
502	0.2551045312
503	0.2546770898
504	0.2538571289
505	0.2530287109
506	0.2523153906
507	0.2517057422
508	0.2504186133
509	0.2500338867
510	0.2488914258
511	0.2481441797
512	0.2474575
513	0.2466091016
514	0.245583418
515	0.2448268359
516	0.2441819336
517	0.2434201367
518	0.2427881445
519	0.241990293
520	0.2415981055
521	0.2408757422
522	0.240371875
523	0.2399764062
524	0.2387775781
525	0.2384073633
526	0.2377516602
527	0.2373027734
528	0.2368866211
529	0.2360338086
530	0.2347026563
531	0.2341251172
532	0.2333019531
533	0.232355625
534	0.2318213867
535	0.2307047266
536	0.2302524805
537	0.2298407227
538	0.2294192578
539	0.2290363672
540	0.2284012109
541	0.2278573633
542	0.2272447656
543	0.2265944141
544	0.2263094336
545	0.2256424219
546	0.2249416992
547	0.2243291016
548	0.2236502734
549	0.2228967188
550	0.2222775391
551	0.2214021094
552	0.2210642773
553	0.2201907031
554	0.2195514648
555	0.2186375586
556	0.2179962109
557	0.217122832
558	0.2165343945
559	0.2163721875
560	0.2158052344
561	0.2153542187
562	0.21448375
563	0.2134850781
564	0.2127408398
565	0.212340293
566	0.2119338867
567	0.2116161133
568	0.2109416406
569	0.210006582
570	0.209525625
571	0.2088713281
572	0.2085366797
573	0.2080491016
574	0.2072558984
575	0.2068430664
576	0.2062762109
577	0.205698125
578	0.2050149219
579	0.2044284766
580	0.2037643359
581	0.2031778125
582	0.2028783203
583	0.2021724414
584	0.2017158203
585	0.2011814844
586	0.2006672656
587	0.1998237695
588	0.1992132813
589	0.1988827148
590	0.1985921094
591	0.1982819922
592	0.1979969922
593	0.1975141016
594	0.1970696875
595	0.1965375
596	0.1956097266
597	0.1952291797
598	0.1946417578
599	0.194201875
600	0.1938570898
601	0.1934845508
602	0.193033125
603	0.1926924414
604	0.1921830859
605	0.1913197852
606	0.1906931055
607	0.1903130469
608	0.1899096484
609	0.1893522656
610	0.1890054492
611	0.1884454883
612	0.1878305078
613	0.1873654297
614	0.1867988086
615	0.1862029492
616	0.185728457
617	0.1853683398
618	0.1848787305
619	0.1842945703
620	0.1838612109
621	0.1834547266
622	0.1828865234
623	0.1823783594
624	0.1819163672
625	0.1816383203
626	0.1808495898
627	0.1805602344
628	0.1799484375
629	0.1792827344
630	0.1788151758
631	0.1777702539
632	0.1773970313
633	0.1767416602
634	0.1764192969
635	0.1759241602
636	0.1756276367
637	0.1750143359
638	0.1741918945
639	0.1736541016
640	0.1730529492
641	0.1725250391
642	0.1723279883
643	0.1718129102
644	0.1715222656
645	0.1707792383
646	0.1702766797
647	0.1698746484
648	0.1692691406
649	0.1688483594
650	0.16823375
651	0.1677274219
652	0.1673883398
653	0.1670520117
654	0.1667175195
655	0.1659181641
656	0.1654631836
657	0.165265
658	0.1649322266
659	0.1643548633
660	0.1640862305
661	0.163416709
662	0.1630891504
663	0.1627645703
664	0.1624249805
665	0.1619921582
666	0.1616359961
667	0.1614114746
668	0.1609663965
669	0.1604956836
670	0.1602509766
671	0.1598134473
672	0.1593852051
673	0.1590289844
674	0.158716377
675	0.1583122168
676	0.1579795312
677	0.1574164746
678	0.1568693457
679	0.1564205664
680	0.1559045703
681	0.155395957
682	0.1552093262
683	0.1548883301
684	0.1544558496
685	0.1542446094
686	0.153795127
687	0.1533157617
688	0.1531624023
689	0.1528639648
690	0.1524058496
691	0.1517733789
692	0.1513852051
693	0.1509586328
694	0.1507568945
695	0.1505112012
696	0.1503032324
697	0.1500728711
698	0.1494801855
699	0.1490294727
700	0.1487673535
701	0.1485409766
702	0.1481893555
703	0.1479332812
704	0.147712793
705	0.1474955957
706	0.1471091992
707	0.1468970703
708	0.1464557031
709	0.1459687305
710	0.1456637109
711	0.1454138477
712	0.1450566992
713	0.1447958008
714	0.1444410059
715	0.1442475879
716	0.1440212402
717	0.14364375
718	0.1432718652
719	0.1429471582
720	0.1424664258
721	0.1420544336
722	0.1418485156
723	0.1415296191
724	0.1410585937
725	0.1408250586
726	0.1403865527
727	0.1402138184
728	0.1398324512
729	0.139690127
730	0.1391660254
731	0.1386606836
732	0.1383044922
733	0.1380652539
734	0.1375935254
735	0.1372929004
736	0.1368656348
737	0.1366002051
738	0.1363372656
739	0.1358574805
740	0.1353886426
741	0.1348793359
742	0.1345386035
743	0.1341876074
744	0.1338155273
745	0.1335656934
746	0.1333460547
747	0.1327361133
748	0.1322421387
749	0.1319863184
750	0.1316588281
751	0.1314553906
752	0.131139873
753	0.1308394434
754	0.1302243359
755	0.1300561914
756	0.129867373
757	0.1296832422
758	0.1290767969
759	0.1287303906
760	0.1286325586
761	0.1284032227
762	0.1279117187
763	0.1275576465
764	0.1271970117
765	0.1268661426
766	0.1264805566
767	0.1262291602
768	0.1258668848
769	0.1254918066
770	0.1250241992
771	0.1244549121
772	0.124265332
773	0.1239432422
774	0.1237220605
775	0.123425791
776	0.1230642773
777	0.1227490527
778	0.1223592871
779	0.1219609766
780	0.1217653223
781	0.1214413867
782	0.1212578125
783	0.1210208301
784	0.1208629492
785	0.1205457812
786	0.1202180469
787	0.1200359961
788	0.1198197754
789	0.1194200293
790	0.1192271387
791	0.1190131836
792	0.1188223145
793	0.118481748
794	0.1181515332
795	0.1179540918
796	0.117702041
797	0.1173152734
798	0.1170144336
799	0.1168009375
800	0.1165088086
801	0.1163583203
802	0.1160134766
803	0.1158301953
804	0.1155661133
805	0.1154361914
806	0.1150650293
807	0.1147294629
808	0.1145347852
809	0.114283877
810	0.114125498
811	0.1137858594
812	0.1135225293
813	0.1133900586
814	0.1130665332
815	0.1127206348
816	0.1124084668
817	0.1120225098
818	0.1117343555
819	0.1114141992
820	0.111177832
821	0.1109282129
822	0.1107946094
823	0.1106383203
824	0.1102068359
825	0.1100782715
826	0.1096497852
827	0.109328291
828	0.1091435156
829	0.1088380371
830	0.108657793
831	0.1084477246
832	0.1081607813
833	0.1078378809
834	0.1076383691
835	0.107494375
836	0.1072809375
837	0.1069963867
838	0.1067924414
839	0.1065989453
840	0.1064729883
841	0.1063493457
842	0.1062389258
843	0.1060351758
844	0.1057474902
845	0.1055094922
846	0.1051118457
847	0.1049629687
848	0.1046989258
849	0.1044233594
850	0.1041643848
851	0.1037573535
852	0.1036045996
853	0.1033856055
854	0.1031499805
855	0.1030606055
856	0.1027121484
857	0.1025473828
858	0.102307373
859	0.1020272168
860	0.1017178711
861	0.101474541
862	0.1011511133
863	0.1010106543
864	0.1006811719
865	0.100422002
866	0.1002939648
867	0.100114502
868	0.09992061523
869	0.09974327148
870	0.09961384766
871	0.09932766602
872	0.09912500977
873	0.09896191406
874	0.09865924805
875	0.09851318359
876	0.09828824219
877	0.09803405273
878	0.09779301758
879	0.09761092773
880	0.09744945313
881	0.09712850586
882	0.09702101562
883	0.09685402344
884	0.09664806641
885	0.09650374023
886	0.09632313477
887	0.09611245117
888	0.09598460938
889	0.09588163086
890	0.09555993164
891	0.09531171875
892	0.09507507813
893	0.0949637207
894	0.09471408203
895	0.09455827148
896	0.09433918945
897	0.09422299805
898	0.09405004883
899	0.09385551758
900	0.09356290039
901	0.09332670898
902	0.09308713867
903	0.09292022461
904	0.09256135742
905	0.09241742188
906	0.09223368164
907	0.09194923828
908	0.09173264648
909	0.09158084961
910	0.09147682617
911	0.09126394531
912	0.09106125
913	0.09089605469
914	0.09068126953
915	0.09047789063
916	0.0903900293
917	0.09026199219
918	0.09020007812
919	0.09009874023
920	0.08999676758
921	0.08969729492
922	0.08946302734
923	0.0892824707
924	0.08910043945
925	0.08887417969
926	0.08865904297
927	0.08849100586
928	0.08835480469
929	0.0881865625
930	0.08803259766
931	0.0879259082
932	0.08774516602
933	0.08754579102
934	0.08729708984
935	0.08719951172
936	0.0870271582
937	0.08687116211
938	0.08665510742
939	0.08644080078
940	0.08632270508
941	0.08613146484
942	0.08586558594
943	0.08562643555
944	0.08539759766
945	0.08520456055
946	0.08500365234
947	0.084774375
948	0.08466643555
949	0.08457613281
950	0.08442775391
951	0.08417915039
952	0.08409429688
953	0.08392250977
954	0.08384549805
955	0.08376567383
956	0.08360044922
957	0.08341347656
958	0.08323151367
959	0.0831281543
960	0.08294881836
961	0.0827609668
962	0.08261646484
963	0.08236405273
964	0.08214620117
965	0.08203071289
966	0.08189185547
967	0.08175316895
968	0.08163650879
969	0.08151064941
970	0.08135490234
971	0.08121798828
972	0.08105575195
973	0.08092046875
974	0.08074094238
975	0.08065968262
976	0.08057502441
977	0.08046570312
978	0.08029293457
979	0.08001617188
980	0.07991475098
981	0.07978251465
982	0.07964943848
983	0.07942940918
984	0.07921134277
985	0.07911736816
986	0.07886915527
987	0.07865353027
988	0.07858781738
989	0.07832908691
990	0.07821534668
991	0.07809950195
992	0.07798716309
993	0.07777870117
994	0.07747347656
995	0.07739939941
996	0.07723906738
997	0.07712102051
998	0.07694993652
999	0.07685373047
